id	normalizedName	variants	aclaration	comments
#org39	tribu de Judá			
#org40	tribu de Rubén			
#org41	tribu de Gad			
#org42	tribu de Aser			
#org43	tribu de Neftalí			
#org44	tribu de Manases			
#org45	tribu de Simeón			
#org46	tribu de Leví			
#org47	tribu de Isacar			
#org48	tribu de Zabulón			
#org49	tribu de José			
#org50	tribu de Benjamín			
#org51	4 seres vivientes	del Apocalipsis		
#org52	24 ancianos	del Apocalipsis		
#org53				
#org54				
#org55				
#org56				
#org57				
#org58				
#tim1	tercer Día			
#tim2	Día del juicio			
#tim3	principio del mundo			
#tim4	Días de Noé			
#tim5	Pascua			
#tim6	Día de la fiesta de los panes sin levadura			
#tim7	toma de Jesús			
#tim8	días del Rey Herodes			
#tim9	sábado			
#tim10	bodas de Caná			
#tim11	fiesta de los tabernáculos			
#tim12	fiesta de la Dedicación			
#tim13	muerte de Jesús			
#tim14	antes del principio			
#tim15				
#tim16				
#wor1	antiguo testamtento			
#wor2	Evangelio de Juan			
#wor3	Libro de apocalipisis			
#wor4	libro de la vida			
#wor5				
#wor6				
#wor7				
#wor8				
#pla1	Belén			
#pla2	Judea	Judá		
#pla3	Jerusalén			
#pla4	Israel			
#pla5	Egipto			
#pla6	Ramá			
#pla7	Galilea			
#pla8	Nazaret			
#pla9	Jordán			
#pla10	Antes este id tenía el valor de “ciudad santa”	 ahora integrado en pla3		
#pla11	Capernaúm			
#pla12	Zabulón			
#pla13	Neftalí			
#pla14	Siria			
#pla15	infierno			
#pla16	Sodoma			
#pla17	Gomorra			
#pla18	cielo			
#pla19	reino de los cielos	reino de Dios		
#pla20	Nínive			
#pla21	Genesaret			
#pla22	Tiro			
#pla23	Sidón			
#pla24	Cesarea			
#pla25	Filipo			
#pla26	Jericó			
#pla27	Betfagé			
#pla28	monte de los Olivos			
#pla29	Sion			
#pla30	templo	de Jerusalén		
#pla31	Betania			
#pla32	Getsemaní			
#pla33	Cirene			
#pla34	Gólgota			
#pla35	Arimatea			
#pla36	sepulcro	tumba de Jesús		
#pla37	pretorio			
#pla38	Magdala			
#pla39	oriente	Lugar del que proceden los magos que alaban a Jesús		
#pla40	Decápolis			
#pla41	tierra	mundo		
#pla42	occidente			
#pla43	mar de Galilea			
#pla44	Corazín			
#pla45	Betsaida			
#pla46	Betábara			
#pla47	sinagoga			
#pla48	Caná			
#pla49	Enón			
#pla50	Salim			
#pla51	Samaria			
#pla52	Sicar			
#pla53	Puerta de las Ovejas	En Jerusalén		
#pla54	Betesda			
#pla55	Tiberias			
#pla56	Siloé			
#pla57	Efraín			
#pla58	Cedrón			
#pla59	Enlosado			
#pla60	Sardis			
#pla61	Tiatira			
#pla62	Éfeso			
#pla63	Asia			
#pla64	Éufrates			
#pla65	Esmirna			
#pla66	Laodicea			
#pla67	Filadelfia			
#pla68	Pérgamo			
#pla69	Babilonia			
#pla70	Patmos			
#pla71	Nueva Jerusalén			
#pla72	Sión			
#pla73	tabernáculo	templo en el cielo		
#pla74	Armagedón			
#pla75	Gog			
#pla76	Magog			
#pla77				
#pla78				
#pla79				
#pla80				
#pla81				
#pla82				
#pla83				
#pla84				
#pla85				
#pla86				
#pla87				
#pla88				
#pla89				
#pla90				
#pla91				
#pla92				
#pla93				
#pla94				
#pla95				
#pla96				
