	Source	Target	Weight	Type
152	#org25	#per14	5	Undirected
153	#org3	#pla17	1	Undirected
154	#per18	#per21	1	Undirected
155	#org11	#org3	1	Undirected
156	#per87	#per89	1	Undirected
157	#org3	#pla35	1	Undirected
158	#per35	#per95	1	Undirected
159	#org18	#org19	2	Undirected
160	#per2	#pla39	1	Undirected
161	#per12	#per17	2	Undirected
162	#per1	#pla36	1	Undirected
163	#pla19	#pla41	1	Undirected
164	#tim1	#tim9	1	Undirected
165	#per1	#pla22	3	Undirected
166	#pla30	#pla41	1	Undirected
167	#org12	#org3	6	Undirected
168	#org25	#pla3	1	Undirected
169	#pla3	#tim8	1	Undirected
170	#org6	#per14	2	Undirected
171	#per31	#per33	1	Undirected
172	#per21	#per22	9	Undirected
173	#org0	#pla23	2	Undirected
174	#org12	#per18	3	Undirected
175	#per37	#per38	3	Undirected
176	#per1	#tim1	4	Undirected
177	#per54	#pla33	1	Undirected
178	#per82	#per83	1	Undirected
179	#org3	#per25	4	Undirected
180	#per29	#per31	1	Undirected
181	#per4	#pla39	1	Undirected
182	#org25	#wor1	1	Undirected
183	#pla17	#tim2	1	Undirected
184	#per80	#per83	1	Undirected
185	#per1	#per10	8	Undirected
186	#per91	#per93	1	Undirected
187	#org12	#org21	2	Undirected
188	#org2	#org8	4	Undirected
189	#pla28	#pla3	1	Undirected
190	#per10	#pla7	1	Undirected
191	#org3	#per3	1	Undirected
192	#pla40	#pla7	1	Undirected
193	#per58	#pla36	2	Undirected
194	#per14	#per42	1	Undirected
195	#per87	#per88	1	Undirected
196	#per90	#per92	1	Undirected
197	#org0	#pla16	2	Undirected
198	#org12	#org24	4	Undirected
199	#per91	#per94	1	Undirected
200	#org12	#org5	8	Undirected
201	#per3	#per4	3	Undirected
202	#org5	#org8	6	Undirected
203	#pla11	#pla18	1	Undirected
204	#per1	#pla11	2	Undirected
205	#org12	#per14	6	Undirected
206	#org14	#org23	1	Undirected
207	#org13	#pla4	1	Undirected
208	#per1	#pla24	1	Undirected
209	#per41	#pla19	1	Undirected
210	#per41	#per58	2	Undirected
211	#org2	#pla20	2	Undirected
212	#org3	#per44	1	Undirected
213	#org3	#pla18	27	Undirected
214	#per1	#per86	1	Undirected
215	#per27	#per32	1	Undirected
216	#per1	#pla31	1	Undirected
217	#org8	#per46	1	Undirected
218	#pla19	#pla42	1	Undirected
219	#per2	#per5	1	Undirected
220	#per1	#per14	110	Undirected
221	#per64	#per65	1	Undirected
222	#per11	#pla4	2	Undirected
223	#org3	#org7	2	Undirected
224	#per68	#per70	1	Undirected
225	#per58	#tim9	1	Undirected
226	#per23	#per25	11	Undirected
227	#per91	#per95	1	Undirected
228	#org7	#pla18	2	Undirected
229	#org27	#per18	2	Undirected
230	#per3	#pla19	1	Undirected
231	#per19	#pla7	1	Undirected
232	#org10	#pla39	1	Undirected
233	#org3	#org6	5	Undirected
234	#org13	#org5	1	Undirected
235	#org7	#per2	2	Undirected
236	#org0	#org4	1	Undirected
237	#org0	#per45	1	Undirected
238	#per14	#per48	1	Undirected
239	#per14	#per19	7	Undirected
240	#per18	#wor1	1	Undirected
241	#per1	#tim4	2	Undirected
242	#org3	#per24	1	Undirected
243	#per24	#per58	1	Undirected
244	#org2	#per18	6	Undirected
245	#org0	#per4	1	Undirected
246	#per1	#pla72	1	Undirected
247	#per1	#per57	8	Undirected
248	#org3	#per46	1	Undirected
249	#per58	#per60	1	Undirected
250	#org25	#pla18	1	Undirected
251	#org15	#per1	21	Undirected
252	#per57	#pla4	1	Undirected
253	#org8	#pla47	1	Undirected
254	#org18	#pla41	1	Undirected
255	#per25	#pla19	1	Undirected
256	#per1	#per59	4	Undirected
257	#per39	#per63	1	Undirected
258	#org0	#tim2	2	Undirected
259	#per50	#tim1	2	Undirected
260	#per2	#per57	1	Undirected
261	#org0	#org14	1	Undirected
262	#org13	#per18	1	Undirected
263	#per11	#per98	1	Undirected
264	#org0	#pla8	2	Undirected
265	#org19	#tim2	1	Undirected
266	#per2	#per35	2	Undirected
267	#per57	#pla39	1	Undirected
268	#org24	#per21	1	Undirected
269	#per20	#tim2	1	Undirected
270	#per4	#pla42	1	Undirected
271	#org0	#per99	1	Undirected
272	#per12	#per86	1	Undirected
273	#per1	#pla20	3	Undirected
274	#org19	#org2	1	Undirected
275	#org0	#org15	2	Undirected
276	#per20	#per21	1	Undirected
277	#org0	#pla47	5	Undirected
278	#org0	#per39	1	Undirected
279	#per1	#per58	9	Undirected
280	#org3	#per43	1	Undirected
281	#org15	#pla14	1	Undirected
282	#per15	#pla6	1	Undirected
283	#org15	#org27	1	Undirected
284	#org3	#per39	1	Undirected
285	#pla3	#pla72	1	Undirected
286	#per40	#pla18	1	Undirected
287	#per14	#wor1	2	Undirected
288	#org5	#per19	3	Undirected
289	#org0	#org3	166	Undirected
290	#org3	#per34	2	Undirected
291	#org18	#org6	1	Undirected
292	#per35	#per96	1	Undirected
293	#org7	#per18	6	Undirected
294	#org2	#per25	1	Undirected
295	#org4	#pla7	1	Undirected
296	#org2	#per2	1	Undirected
297	#per41	#per59	2	Undirected
298	#org13	#org8	1	Undirected
299	#org15	#pla21	1	Undirected
300	#per28	#per31	1	Undirected
301	#org3	#tim2	16	Undirected
302	#org8	#per10	4	Undirected
303	#org19	#pla41	1	Undirected
304	#per7	#per87	1	Undirected
305	#per83	#per85	1	Undirected
306	#org0	#per35	1	Undirected
307	#per14	#per35	3	Undirected
308	#per1	#pla5	3	Undirected
309	#pla27	#pla3	1	Undirected
310	#pla11	#pla15	1	Undirected
311	#org4	#pla4	1	Undirected
312	#org0	#per20	2	Undirected
313	#per90	#per95	1	Undirected
314	#org18	#tim2	1	Undirected
315	#org2	#pla19	3	Undirected
316	#org18	#pla18	3	Undirected
317	#per102	#per37	1	Undirected
318	#per63	#per64	1	Undirected
319	#per7	#per9	1	Undirected
320	#pla39	#pla42	1	Undirected
321	#org7	#per26	1	Undirected
322	#per58	#pla7	3	Undirected
323	#org27	#per25	1	Undirected
324	#org3	#org4	10	Undirected
325	#per14	#per4	1	Undirected
326	#org0	#org6	5	Undirected
327	#per11	#per99	1	Undirected
328	#per79	#per80	1	Undirected
329	#org13	#per19	1	Undirected
330	#org18	#per20	1	Undirected
331	#per1	#per43	1	Undirected
332	#per18	#per2	1	Undirected
333	#org8	#per1	21	Undirected
334	#per43	#per44	1	Undirected
335	#org25	#pla19	1	Undirected
336	#org5	#pla2	2	Undirected
337	#per1	#per34	3	Undirected
338	#per24	#per31	1	Undirected
339	#per1	#per41	3	Undirected
340	#org2	#org25	1	Undirected
341	#org12	#org13	2	Undirected
342	#per18	#pla18	1	Undirected
343	#per1	#per51	3	Undirected
344	#org4	#per21	1	Undirected
345	#org2	#wor1	5	Undirected
346	#per43	#per45	1	Undirected
347	#org16	#org3	8	Undirected
348	#per14	#per25	1	Undirected
349	#org0	#pla18	16	Undirected
350	#per78	#per80	1	Undirected
351	#org7	#per36	1	Undirected
352	#org1	#org25	2	Undirected
353	#org16	#org17	1	Undirected
354	#org5	#per26	1	Undirected
355	#org0	#per100	1	Undirected
356	#org2	#pla30	2	Undirected
357	#per14	#per21	5	Undirected
358	#per85	#per86	1	Undirected
359	#per27	#per28	1	Undirected
360	#per1	#tim6	1	Undirected
361	#org25	#pla30	1	Undirected
362	#org20	#per33	1	Undirected
363	#per1	#pla41	9	Undirected
364	#org4	#org7	1	Undirected
365	#org19	#org7	1	Undirected
366	#per1	#per12	8	Undirected
367	#org0	#per98	1	Undirected
368	#org18	#pla43	2	Undirected
369	#org15	#org5	2	Undirected
370	#per21	#pla4	1	Undirected
371	#per101	#per12	1	Undirected
372	#per31	#per58	1	Undirected
373	#org0	#org7	2	Undirected
374	#org3	#per20	4	Undirected
375	#org10	#pla2	1	Undirected
376	#per87	#per9	1	Undirected
377	#org12	#per51	1	Undirected
378	#per78	#per79	1	Undirected
379	#org18	#org4	1	Undirected
380	#org4	#pla18	5	Undirected
381	#org20	#per27	1	Undirected
382	#per1	#per48	7	Undirected
383	#org25	#per50	1	Undirected
384	#org10	#per1	3	Undirected
385	#pla11	#pla12	1	Undirected
386	#org15	#pla31	1	Undirected
387	#pla23	#tim2	1	Undirected
388	#per14	#per18	2	Undirected
389	#org13	#org3	2	Undirected
390	#per31	#per32	1	Undirected
391	#per1	#per101	1	Undirected
392	#org2	#per19	3	Undirected
393	#org0	#per43	1	Undirected
394	#org23	#org3	1	Undirected
395	#org8	#per14	6	Undirected
396	#org25	#org5	6	Undirected
397	#pla39	#tim8	1	Undirected
398	#org0	#per50	1	Undirected
399	#org3	#per50	1	Undirected
400	#org25	#per1	29	Undirected
401	#org4	#per59	3	Undirected
402	#org21	#per14	1	Undirected
403	#org6	#per1	15	Undirected
404	#org12	#tim9	1	Undirected
405	#org9	#per14	2	Undirected
406	#org10	#org13	1	Undirected
407	#pla2	#pla9	3	Undirected
408	#per21	#per24	2	Undirected
409	#org3	#tim1	3	Undirected
410	#org18	#per0	1	Undirected
411	#per14	#pla4	1	Undirected
412	#per1	#pla7	11	Undirected
413	#per1	#tim9	8	Undirected
414	#org8	#per20	1	Undirected
415	#org0	#pla45	1	Undirected
416	#org1	#per14	1	Undirected
417	#per1	#tim8	1	Undirected
418	#per10	#per14	3	Undirected
419	#org19	#per1	5	Undirected
420	#per36	#pla20	1	Undirected
421	#org5	#org6	3	Undirected
422	#org15	#pla4	2	Undirected
423	#per19	#pla9	1	Undirected
424	#org0	#pla39	1	Undirected
425	#per39	#per95	1	Undirected
426	#org24	#per50	3	Undirected
427	#pla30	#wor1	1	Undirected
428	#per15	#per16	1	Undirected
429	#org0	#wor1	6	Undirected
430	#org0	#per2	1	Undirected
431	#org7	#per17	1	Undirected
432	#per92	#per94	1	Undirected
433	#per24	#per25	3	Undirected
434	#per1	#pla8	4	Undirected
435	#org15	#pla30	1	Undirected
436	#org6	#per18	1	Undirected
437	#per55	#per56	2	Undirected
438	#org0	#per44	1	Undirected
439	#per14	#per40	1	Undirected
440	#org1	#per1	5	Undirected
441	#org2	#pla3	1	Undirected
442	#per12	#per99	1	Undirected
443	#org20	#per31	1	Undirected
444	#org25	#per34	4	Undirected
445	#org5	#pla19	2	Undirected
446	#per28	#per33	1	Undirected
447	#org10	#pla3	1	Undirected
448	#org24	#pla37	1	Undirected
449	#per18	#pla9	1	Undirected
450	#per14	#per15	1	Undirected
451	#pla12	#pla9	1	Undirected
452	#per39	#per65	1	Undirected
453	#org2	#per39	1	Undirected
454	#per102	#per25	1	Undirected
455	#org15	#org25	1	Undirected
456	#org5	#pla15	1	Undirected
457	#org0	#per3	1	Undirected
458	#per20	#per46	1	Undirected
459	#org6	#pla4	1	Undirected
460	#org4	#per11	4	Undirected
461	#per1	#pla44	1	Undirected
462	#per1	#pla35	1	Undirected
463	#per1	#tim3	2	Undirected
464	#per71	#per74	1	Undirected
465	#per1	#per26	6	Undirected
466	#org3	#per61	1	Undirected
467	#org19	#org4	1	Undirected
468	#tim5	#tim6	1	Undirected
469	#per41	#per60	1	Undirected
470	#org1	#pla15	1	Undirected
471	#org15	#org6	4	Undirected
472	#per10	#pla2	4	Undirected
473	#org4	#pla5	2	Undirected
474	#per21	#pla19	1	Undirected
475	#per1	#pla17	1	Undirected
476	#per80	#per81	1	Undirected
477	#per31	#per60	1	Undirected
478	#org16	#pla12	1	Undirected
479	#per27	#per30	1	Undirected
480	#org3	#per59	2	Undirected
481	#per12	#pla5	3	Undirected
482	#pla36	#tim9	1	Undirected
483	#per1	#per40	1	Undirected
484	#per1	#pla3	10	Undirected
485	#org12	#org2	7	Undirected
486	#org25	#per18	3	Undirected
487	#per1	#per42	2	Undirected
488	#org0	#pla4	4	Undirected
489	#org16	#per14	1	Undirected
490	#org4	#per58	3	Undirected
491	#org0	#per0	13	Undirected
492	#org12	#wor1	2	Undirected
493	#per71	#per73	1	Undirected
494	#per1	#per13	6	Undirected
495	#pla3	#tim1	1	Undirected
496	#per17	#per18	1	Undirected
497	#org3	#pla3	6	Undirected
498	#pla22	#tim2	1	Undirected
499	#org3	#per21	6	Undirected
500	#org3	#pla43	4	Undirected
501	#pla1	#pla2	3	Undirected
502	#org0	#per14	41	Undirected
503	#per1	#tim5	3	Undirected
504	#per1	#pla28	2	Undirected
505	#per1	#per97	1	Undirected
506	#pla16	#pla17	1	Undirected
507	#per0	#per1	61	Undirected
508	#per57	#pla11	1	Undirected
509	#org25	#pla4	1	Undirected
510	#per1	#pla23	3	Undirected
511	#org20	#org21	2	Undirected
512	#org0	#per13	3	Undirected
513	#per1	#per99	1	Undirected
514	#org8	#per11	1	Undirected
515	#org0	#pla44	1	Undirected
516	#per5	#per7	1	Undirected
517	#pla11	#pla16	1	Undirected
518	#org2	#per26	3	Undirected
519	#per1	#per61	1	Undirected
520	#per6	#per87	1	Undirected
521	#per1	#per100	1	Undirected
522	#per5	#per9	1	Undirected
523	#per27	#per29	1	Undirected
524	#org8	#per36	1	Undirected
525	#org13	#per1	10	Undirected
526	#pla11	#pla8	1	Undirected
527	#org12	#pla19	1	Undirected
528	#per69	#per70	1	Undirected
529	#pla13	#pla8	1	Undirected
530	#per80	#per82	1	Undirected
531	#per10	#pla1	5	Undirected
532	#per5	#per6	1	Undirected
533	#per6	#per7	1	Undirected
534	#org4	#tim2	3	Undirected
535	#org26	#per10	1	Undirected
536	#per84	#per85	1	Undirected
537	#per90	#per91	1	Undirected
538	#pla13	#pla9	1	Undirected
539	#org0	#org24	1	Undirected
540	#org20	#per1	6	Undirected
541	#per65	#per67	1	Undirected
542	#per1	#per54	1	Undirected
543	#per7	#per8	1	Undirected
544	#org22	#per1	1	Undirected
545	#per15	#pla4	1	Undirected
546	#pla22	#pla45	1	Undirected
547	#per18	#per37	1	Undirected
548	#per1	#pla4	9	Undirected
549	#per1	#per35	8	Undirected
550	#org20	#per30	1	Undirected
551	#per77	#per80	1	Undirected
552	#org8	#pla18	1	Undirected
553	#per14	#pla72	1	Undirected
554	#per14	#per2	2	Undirected
555	#org3	#per15	1	Undirected
556	#per89	#per90	1	Undirected
557	#per61	#pla35	1	Undirected
558	#org3	#per14	56	Undirected
559	#org3	#pla2	1	Undirected
560	#org11	#per0	3	Undirected
561	#per1	#per25	8	Undirected
562	#org14	#per1	3	Undirected
563	#org16	#pla18	1	Undirected
564	#per21	#per97	1	Undirected
565	#per92	#per93	1	Undirected
566	#org3	#per23	2	Undirected
567	#pla18	#tim2	1	Undirected
568	#per27	#per33	1	Undirected
569	#per18	#pla19	3	Undirected
570	#org7	#per1	14	Undirected
571	#org12	#per48	1	Undirected
572	#org8	#pla30	1	Undirected
573	#org7	#per14	4	Undirected
574	#per100	#per12	1	Undirected
575	#org16	#per1	8	Undirected
576	#per59	#pla7	3	Undirected
577	#per46	#pla30	1	Undirected
578	#pla40	#pla9	1	Undirected
579	#per10	#pla5	3	Undirected
580	#org10	#tim8	1	Undirected
581	#org24	#per48	1	Undirected
582	#per57	#pla19	1	Undirected
583	#per17	#per35	1	Undirected
584	#org2	#per1	88	Undirected
585	#per11	#per14	4	Undirected
586	#org3	#per1	484	Undirected
587	#per0	#pla18	2	Undirected
588	#org0	#pla42	1	Undirected
589	#org12	#per50	5	Undirected
590	#org19	#org3	4	Undirected
591	#per21	#tim2	1	Undirected
592	#org4	#per1	17	Undirected
593	#per31	#per59	1	Undirected
594	#org24	#org3	1	Undirected
595	#pla2	#pla39	1	Undirected
596	#pla2	#pla40	1	Undirected
597	#pla1	#pla39	1	Undirected
598	#per11	#per17	2	Undirected
599	#org7	#wor1	1	Undirected
600	#per1	#pla25	1	Undirected
601	#pla18	#pla41	7	Undirected
602	#org4	#per12	6	Undirected
603	#pla12	#pla13	2	Undirected
604	#pla3	#pla8	1	Undirected
605	#org3	#pla16	1	Undirected
606	#org24	#pla36	1	Undirected
607	#org3	#pla41	8	Undirected
608	#org18	#tim3	1	Undirected
609	#per10	#pla3	2	Undirected
610	#per21	#pla15	1	Undirected
611	#per3	#pla42	1	Undirected
612	#org4	#pla19	1	Undirected
613	#org5	#tim1	1	Undirected
614	#org3	#tim6	1	Undirected
615	#org0	#pla9	1	Undirected
616	#org10	#pla1	3	Undirected
617	#org0	#pla11	2	Undirected
618	#per29	#per32	1	Undirected
619	#org5	#per14	7	Undirected
620	#per21	#pla11	1	Undirected
621	#per50	#per51	1	Undirected
622	#per13	#per21	1	Undirected
623	#org3	#per0	32	Undirected
624	#per59	#tim1	1	Undirected
625	#org7	#per3	1	Undirected
626	#per1	#per4	2	Undirected
627	#per14	#tim2	2	Undirected
628	#per31	#per41	1	Undirected
629	#per59	#pla36	2	Undirected
630	#per10	#pla39	3	Undirected
631	#pla22	#pla23	3	Undirected
632	#org10	#per10	5	Undirected
633	#per18	#per25	1	Undirected
634	#org22	#org3	1	Undirected
635	#org8	#per15	2	Undirected
636	#org0	#per26	2	Undirected
637	#org8	#per18	3	Undirected
638	#per24	#per59	1	Undirected
639	#per25	#per37	1	Undirected
640	#org0	#org12	8	Undirected
641	#per81	#per83	1	Undirected
642	#per10	#per38	2	Undirected
643	#org25	#tim1	1	Undirected
644	#pla1	#pla3	1	Undirected
645	#org12	#pla4	1	Undirected
646	#per1	#per45	1	Undirected
647	#per2	#per3	3	Undirected
648	#org12	#pla36	1	Undirected
649	#per6	#per8	1	Undirected
650	#org4	#per14	9	Undirected
651	#org2	#pla36	1	Undirected
652	#per21	#per40	1	Undirected
653	#per71	#per72	1	Undirected
654	#org2	#org3	22	Undirected
655	#per1	#per11	13	Undirected
656	#per0	#per11	3	Undirected
657	#org3	#pla7	4	Undirected
658	#per14	#pla5	3	Undirected
659	#per19	#pla13	1	Undirected
660	#org5	#pla30	1	Undirected
661	#per1	#pla47	7	Undirected
662	#org0	#pla19	16	Undirected
663	#per14	#pla41	3	Undirected
664	#org0	#pla15	6	Undirected
665	#org15	#org3	2	Undirected
666	#org2	#tim2	1	Undirected
667	#per62	#pla7	1	Undirected
668	#org15	#per57	1	Undirected
669	#per68	#per69	1	Undirected
670	#org2	#per50	4	Undirected
671	#org25	#per51	1	Undirected
672	#org8	#pla8	1	Undirected
673	#per14	#pla20	1	Undirected
674	#org0	#tim1	1	Undirected
675	#org3	#per17	2	Undirected
676	#per13	#per15	1	Undirected
677	#org13	#per14	1	Undirected
678	#per11	#pla5	2	Undirected
679	#per49	#pla31	1	Undirected
680	#org12	#per1	37	Undirected
681	#org16	#pla13	1	Undirected
682	#org5	#pla47	1	Undirected
683	#per8	#per9	1	Undirected
684	#per1	#per39	2	Undirected
685	#org0	#org2	19	Undirected
686	#org0	#per12	1	Undirected
687	#org0	#pla36	1	Undirected
688	#pla18	#pla19	3	Undirected
689	#org3	#pla25	1	Undirected
690	#org3	#per11	1	Undirected
691	#org8	#tim3	1	Undirected
692	#per1	#pla30	9	Undirected
693	#pla4	#tim2	1	Undirected
694	#org1	#org3	1	Undirected
695	#org20	#per14	1	Undirected
696	#per91	#per92	1	Undirected
697	#per21	#wor1	1	Undirected
698	#per62	#pla2	1	Undirected
699	#per14	#per20	4	Undirected
700	#org0	#org5	17	Undirected
701	#org8	#pla72	1	Undirected
702	#org26	#per18	1	Undirected
703	#per21	#per25	5	Undirected
704	#per20	#pla30	2	Undirected
705	#pla7	#pla9	4	Undirected
706	#org2	#pla18	1	Undirected
707	#per59	#tim9	1	Undirected
708	#per21	#pla8	1	Undirected
709	#org0	#per34	1	Undirected
710	#per10	#per62	1	Undirected
711	#per1	#per47	2	Undirected
712	#org0	#pla30	4	Undirected
713	#org12	#per26	1	Undirected
714	#per88	#per90	1	Undirected
715	#per93	#per94	1	Undirected
716	#org4	#per17	1	Undirected
717	#per17	#pla18	1	Undirected
718	#org5	#per39	1	Undirected
719	#per1	#per98	1	Undirected
720	#org20	#org25	2	Undirected
721	#org3	#per18	2	Undirected
722	#per59	#per60	1	Undirected
723	#per87	#per90	1	Undirected
724	#per30	#per32	1	Undirected
725	#per21	#pla30	1	Undirected
726	#per100	#per11	1	Undirected
727	#org0	#per18	8	Undirected
728	#org17	#per1	1	Undirected
729	#org3	#pla32	1	Undirected
730	#per100	#per101	1	Undirected
731	#org2	#org6	7	Undirected
732	#tim9	#wor1	1	Undirected
733	#pla30	#tim9	1	Undirected
734	#pla47	#pla8	1	Undirected
735	#org21	#org25	2	Undirected
736	#pla24	#pla25	1	Undirected
737	#org25	#org3	4	Undirected
738	#org8	#wor1	5	Undirected
739	#org15	#tim9	1	Undirected
740	#org2	#org7	14	Undirected
741	#pla36	#tim1	2	Undirected
742	#per100	#per98	1	Undirected
743	#org6	#per20	4	Undirected
744	#per5	#per8	1	Undirected
745	#per11	#per12	8	Undirected
746	#per58	#tim1	1	Undirected
747	#per1	#per2	4	Undirected
748	#org8	#per19	1	Undirected
749	#per1	#per18	17	Undirected
750	#per14	#pla3	2	Undirected
751	#per41	#pla7	1	Undirected
752	#org12	#org15	1	Undirected
753	#per0	#per21	3	Undirected
754	#per92	#per95	1	Undirected
755	#org20	#per29	1	Undirected
756	#pla3	#pla31	1	Undirected
757	#per1	#pla18	37	Undirected
758	#per10	#tim8	1	Undirected
759	#org2	#per17	5	Undirected
760	#org6	#pla19	1	Undirected
761	#per1	#per27	1	Undirected
762	#org16	#org20	1	Undirected
763	#org3	#pla19	29	Undirected
764	#per50	#per52	1	Undirected
765	#org24	#pla3	1	Undirected
766	#org5	#per10	2	Undirected
767	#org5	#per1	46	Undirected
768	#per14	#per3	1	Undirected
769	#org12	#per34	6	Undirected
770	#org12	#tim1	3	Undirected
771	#org0	#org8	11	Undirected
772	#org13	#per10	2	Undirected
773	#pla16	#pla18	1	Undirected
774	#per39	#per96	1	Undirected
775	#per83	#per84	1	Undirected
776	#pla22	#pla44	1	Undirected
777	#org0	#org20	2	Undirected
778	#org4	#per20	3	Undirected
779	#per66	#per68	1	Undirected
780	#per100	#per99	1	Undirected
781	#per84	#per86	1	Undirected
782	#org19	#per36	1	Undirected
783	#org3	#org8	12	Undirected
784	#pla19	#pla39	1	Undirected
785	#per14	#per57	2	Undirected
786	#org8	#per13	1	Undirected
787	#pla3	#pla39	1	Undirected
788	#pla3	#pla30	1	Undirected
789	#per83	#per86	1	Undirected
790	#per101	#per11	1	Undirected
791	#per35	#per39	1	Undirected
792	#org21	#per18	1	Undirected
793	#org3	#per19	1	Undirected
794	#per1	#per36	4	Undirected
795	#per58	#per59	9	Undirected
796	#org18	#pla4	1	Undirected
797	#per21	#pla18	2	Undirected
798	#per98	#per99	1	Undirected
